,0,1,2,3,4,5,6,7,8
111,-0.5886594651851,0.07304915024052927,0.8126628330668157,-0.3165922061656956,0.4415959762121915,0.6394008083410467,0.6363620129578258,0.0651985500581489,-0.07633170705199999
112,-0.16161465440495448,0.5746885556523045,0.11046449823844151,-0.1403045449590944,0.8140883648450996,0.9791588336660881,-0.447420529033714,-0.5235514599596278,0.44030099408983814
113,-0.2024024612561902,-0.1984463430017106,-0.4602786796999917,0.29675046667455285,0.3310778571970252,-0.2699721095600469,-0.563822613770439,-0.38592380906072754,-0.2447109427858778
114,0.4653650936343321,1.6246416746361287,1.409921719008965,1.151762096290903,2.305650279250444,0.722521440280836,0.11620154206714406,0.7062461059282239,-0.45045478039758036
115,0.12175331715447935,1.5007086494748538,0.169091542663242,0.6421925664643402,1.8039020690775702,-0.011872342590226181,-0.3862543235286765,-0.15494444884505865,-0.2332922804504477
116,0.6481216989928209,0.14520009709802806,-0.5236153918787121,-0.3776055615905791,0.46779293230750674,0.06293803699451206,-0.5255132231417761,-0.6803827856512265,-0.3690341653554511
117,-0.5623442296290659,0.4473464857029177,-0.29665856616238395,-0.21989121592055083,0.9349107863800279,-0.10513189730755379,-0.4309017509562194,-0.014192137148125616,-0.2351989865648747
118,2.395078551344374,0.6963634906640497,-0.08912964610138974,2.302093610477984,2.4397924611967348,1.186293427056432,0.5256797305909537,2.0664500801277734,2.0616132625040327
119,-0.2723026856395354,-0.3455515875419911,-0.11738609519344112,-0.0800566701784522,0.7888660407450963,-0.06928953549670391,-0.5451947814438989,0.04591044807389033,-0.604637703513734
120,-0.0796531775088074,2.528476840269926,-0.09285085157835526,0.10699214357961706,3.07672536089947,0.922570871807971,-0.3342007008429406,0.33323858346588464,0.18577985884928538
121,-0.2673031535189977,0.38950151012296175,0.702606527009247,0.3173932056891764,2.778705789786394,1.5652580290324845,-0.5548573451524558,0.17122696157201034,0.38920293511697523
122,-0.48338891203274525,0.4448954158447569,-0.4963453366988023,0.7139942522587779,1.4158718637926957,-0.1741816464858622,0.7277757946075312,1.2756548213196885,0.6724629008125669
123,1.036507278268194,0.2714641320835349,-0.1516983990022408,0.7441525505086635,1.4481143183814482,1.2179760237864898,0.3202026253947401,0.09686905837105808,0.7839542027630304
124,0.2532379640187157,0.5445526409677837,-0.4948056045732614,-0.1587889308027317,0.48516643585783714,0.13493369356525098,-0.4038672450958256,0.1970166252335075,-0.16055960145684045
125,0.20413408413561118,-0.1986325416800181,-0.7002803292849547,0.6638497913228916,0.869676445729765,-0.6436671814986824,-0.7211029310559423,-0.3185038354389539,-0.2723026856395354
126,0.9802094857763808,1.6910359202066099,1.878139381945469,2.0265516273744315,2.809255846650888,1.8248366494480353,1.527454013864137,2.302120667475557,0.4457892642887271
127,-0.36051186699837756,1.223838178902502,-0.08156928104632188,0.947444033333501,1.6080738610514356,1.0980587889203894,-0.012502753783500187,-0.26469682332507183,-0.24116625186869467
128,1.1820861016801731,2.000866627014166,1.8963167623665895,0.19358904437373248,1.1591380402809435,1.7452378989497452,1.4727141693068617,2.436447615477754,2.996001189917385
129,-0.1580952377116197,0.8446535786569551,0.8362041695052904,1.6963942098064546,2.1317453760813865,2.284369135739189,2.005861974821641,0.4202199328816274,0.02826020076403024
130,-0.562333518685495,0.34164235397098963,-0.24136661661210468,-0.28793567992762015,0.48327449474179907,-0.5747378340499227,-0.37169603950803853,-0.3021464593377551,-0.38984403458365424
131,0.8687885514401046,0.024110047143375724,-0.624299657315553,2.1628888885451207,3.1251513009133642,1.6020346533648708,-0.39501865980432516,-0.42802340683170936,0.38848622831359214
132,-0.09210629194182562,0.1798026568446256,-0.519787917206799,0.1534993079297311,0.47609338109131993,0.5363332067611015,0.7341894454909237,0.18215362393593137,-0.41666635917139627
133,-0.18857486647078892,0.7526668114193296,-0.10597777385727392,1.1088019882078237,0.8854965566401927,-0.3795449493775438,-0.3078134986238814,-0.2617575016902981,-0.22902807415349136
134,3.9406889254969872,2.237169176679018,1.3306652197681936,0.27056467823999975,6.163130843464127,2.4621157182876887,0.6359470001878262,5.3456631330822,0.1174526083574512
135,-0.5469441979191303,-0.09090863115882386,-0.35233203003000513,0.8991347451612437,1.0005083126202226,0.039408871008845825,0.5123094913003701,0.205190439034592,0.42397014942698585
136,0.5760325435993627,0.15112711510964805,0.46761903801589333,1.6046373519025972,0.7351810581785041,-0.3346291420750732,0.826992962963059,2.405721091307273,0.5712311841610302
137,2.0770444170573414,3.9784069494001066,1.5322866396895436,3.0364845402336886,6.102100070960862,1.5669005214687668,1.5966299098635939,1.9330661257037685,0.9796957051466806
138,0.03097251566648085,-0.10240667164519146,-0.47422936204166033,1.1277058853965274,4.068189239084496,-0.03166143012222411,-0.2831659615785952,0.06767002082945495,-0.28145675416776783
139,0.31832420347518675,0.9725631641160064,0.9959093904674838,2.099520557989091,4.433873198862661,4.31657608619257,-0.5525838503955467,-0.4814273825911801,0.010473674690708812
140,0.40209940393941346,0.4172811616933696,0.11782404942492053,0.8366004844913713,3.2737736489505886,1.6539299017943359,0.5282255728472831,0.39306232982665623,-0.08370981932810584
141,0.7292680706616694,1.9639689824354596,-0.44576479371143873,0.7908363214993686,2.5777869366608925,-0.29880372706872593,1.3847629117560696,1.4266897710737023,0.5970161845497302
142,0.34974906637043124,0.5086891568276082,-0.5013021827570394,0.05530252345104314,0.36103306707468263,-0.43109007660649523,-0.30019155590310764,-0.11001350152651945,-0.4953847725051511
143,-0.048807429188996276,0.3057838010857965,-0.028155379132682845,0.7047371936279587,1.9030941783205164,0.5924442871716209,0.8095447480681182,0.6761381955727643,-0.5182419183710297
144,0.638947506764711,-0.39963422660977355,-0.895004750102503,0.8637653494305888,1.6059277518849226,0.08199150425374291,-0.3064361730956551,0.2703937755902748,0.996838425793479
145,0.07860135388938061,0.6540476125103702,-0.30819310805432765,0.03727585499099706,0.6839966084236881,-0.07102086176475342,-0.22728046452766681,0.17718792579022202,-0.018990295062605855
146,0.02631465542283329,0.5818218253010634,-0.17800202070941973,0.3924396057484498,1.0167651683263648,0.024597089767443014,0.1147031703399739,-0.33032078687500643,-0.235235970326919
147,1.3217885840868977,0.27168721685565056,0.42810387623909496,1.0982211225473493,4.128770562052218,0.9693754894658324,-0.5784524163917424,1.6662316715232977,1.374773500663451
148,0.11806614581364738,0.19330377264170773,0.3039837398594525,0.9579557449506966,0.5205923746309034,1.540042964747196,0.4595897953832111,-0.43671211184369185,-0.7675997700680368
149,1.7701090085119255,1.9290531451660544,0.7425474978660769,1.0072548473663838,4.6328977620822736,1.2844207583564193,1.1547531286248152,1.54370252113595,0.7728264262349827
150,-0.028041502878557334,0.6142264080512259,0.27098471175222394,-0.45599453972406623,0.6211446134039835,1.3939242573942594,-0.38901520939134304,-0.011669628699228052,-0.08674336072158073
151,0.44420036452277056,0.9002319534963366,-0.028041502878557334,0.5166657783162394,0.6567689291996015,-0.45599453972406623,0.11400831498919706,-0.15664411114742072,-0.38901520939134304
152,2.136322339145382,0.7469278801169184,-0.20186685378729452,4.7811117612578995,5.781133635692037,1.4806424568537806,1.3941996220568655,3.6711320388569426,1.5274353885378402
153,0.9123773570202505,0.060591235168849344,-0.7004588085853833,2.4430219278000354,2.266014150996662,-0.14305649853644054,0.5907153459441163,1.2293501733655443,1.0125774781519814
154,-0.2635342375381944,1.6844820214500054,0.5798677701240549,1.2175535418650716,2.376454499182556,0.9912524178636537,0.8116542767433934,1.5400932204293918,-0.5922238504536614
155,-0.028351079311854543,0.11235569075248453,-0.3948175358922761,-0.49561203487683425,1.2475051162090796,-0.2170398523207726,-0.809039850213731,0.6612385214270542,0.22875530446694992
156,-0.3742551091260208,0.7096969579597283,-0.45513044376898715,-0.3296885985006902,1.6318462198142094,0.703186659021172,-0.09620855182815757,-0.1705586639525173,-0.5366000910548593
157,0.8234854853919262,-0.3192202788524534,-0.18546705542812725,1.5469447145258317,2.822126573916541,2.2802693995397445,0.2806049958834993,0.40899125076906606,0.9695128457288664
158,-0.7145394314159108,-0.1440863486125573,-0.5617789670918882,-0.7240167280488231,0.49325574965059293,-0.4125500532250368,-0.7086225287184795,-0.09355199056220975,-0.7286596205468483
159,0.7255618786654083,1.9914400395101408,0.21771184728459958,-0.07731141287374854,2.2552853400914903,0.46453008507818594,-0.6102007980939868,0.7475027434751271,-0.025248555737814482
160,-0.6648339168604467,-0.5331426484367966,-0.5716743080483946,0.5627010281321498,0.6887399910619199,-0.34974646665557163,-0.608022161731805,-0.00908190077247728,-0.40714287991653775
161,1.7118625689444102,0.1059348255354231,0.26712730449311994,1.246256897060237,0.7103615043952833,1.136155005096061,1.0352847233783864,1.6240994690386081,0.11059931697838454
162,1.5713599257233728,0.22381328788364518,-0.3360954541866168,0.08719900399863811,0.9483065378938056,0.2576937716388117,0.4748188011233463,0.6049986323028484,0.9642450279047732
163,-0.5016054661173017,0.9697062293291674,-0.19315571503276496,0.168033627105449,1.6230947113499279,-0.12208944296646718,-0.5134999784099826,-0.22276770591848516,0.5038088411026969
164,-0.4753703570623987,-0.19183803931769028,-0.39215414219883826,0.04314483304354377,2.170308269080861,1.9614813765950716,0.4495739400061638,1.3711940996122705,0.24011032947389865
165,0.2164553143292558,0.031162860496309897,0.23347704751660459,0.7182565828369316,0.9475876798562177,1.7259680921996288,0.7452828033248573,0.06255739094513846,-0.0033064684268037103
166,-0.4179684316086075,0.6112488833314424,-0.3849771342894791,-0.17556394762786331,1.9449133567110546,0.6226169212194914,-0.4791210266143269,0.06823701473518051,-0.07787369657431331
167,-0.22727690539513368,-0.07225057514254607,-0.0578237934097009,1.1454845977279602,0.8880548592125501,0.7496140672942948,0.3548764175909831,1.0018339782350263,-0.07491688649094919
168,1.7190181570104075,0.13237917843276636,0.29010258749706375,1.5872658292918942,2.2281260793227253,2.6705473981184977,-0.025454014556275495,0.4254593388055672,0.5764849129266039
169,0.7646806449289438,0.01503441834638708,-0.7235476647198407,2.758359795634174,1.9625577555312974,-0.5643484197216007,0.3283247249228014,0.7961361915737977,0.8540821699231289
170,1.5470752272458692,2.8048979652170156,1.2604281289372938,0.8562213788293087,3.514210198942486,2.952593016298115,0.32639613319278227,1.0171130745869457,0.22582273353781224
171,-0.08865782260710464,0.6476060364625358,2.140787749687296,2.023801386816097,5.278615657262152,2.0606699500878594,3.4452277814569214,4.8178117676066305,0.5563814656874231
172,-0.6726066002173243,-0.5236991537173458,-0.6478262932125298,0.10758861038891365,0.8573461159894702,0.10767808188526762,-0.3964815197678828,0.4768410442467941,0.9145994627520033
173,1.1301621990115964,3.639253965976091,0.03070256498067936,2.2664773144686396,2.796753711149037,-0.10200286224366706,0.540724673077889,1.5340234382378375,1.1206606318492365
174,1.4902765235379887,1.454657811602754,0.938199386088256,1.5216785765888488,1.0273554216749141,0.510714541162639,0.45615599759784664,0.6647744375634326,0.47255374460573996
175,0.6630114309533579,0.24071935303349634,0.43776920129932995,0.9295362092006767,0.9414159408604279,1.182029221178472,0.051806015382809045,-0.012865208228906244,-0.6367970978468671
176,0.6802425453593524,0.2500294002954586,-0.5103082642934694,0.9224759032234111,0.8683595046514521,0.10303076889403595,-0.4711120922254195,-0.018921646175366513,-0.4040077168157825
177,-0.45353708589684827,0.3120532487604091,0.41161297584350987,0.35060876460861445,1.3699711527076124,1.0693917918257583,-0.02192227155146531,0.7352432711759231,0.6065115124220783
178,0.7590944955622272,0.44117620253199474,-0.5470088820220673,0.40766604429173525,0.8798048249649071,-0.17229444892322632,-0.14484202960743275,0.2620692324379139,-0.44814585226439485
179,-0.06124146244815698,1.4840829884637698,0.2343849406176417,0.1644275477225905,2.0504598925775186,0.17080791108910254,0.21521653209788272,1.5136769676378852,-0.025440598709381534
180,0.6352469463707666,1.3334243594537964,0.09768650469801687,0.36537745190073156,1.7652085144439633,0.24132935969445746,-0.08337914941347213,1.3237665064721273,0.17749266797772822
181,0.47317723335694284,0.4688025801509197,-0.49369902693075984,-0.1365602740615487,1.7173133536175298,2.13110652110816,1.153672513089623,0.5464872740476103,1.1996434550818322
182,-0.49434754143246196,0.19970805200735464,-0.3183712899287363,0.18637271608888328,0.5117149361800364,-0.26487492051875416,0.03595741835800448,0.5391107820964547,-0.048697381091066916
183,-0.6358492138904311,0.21594251054295732,-0.2838629702881066,-0.5138349573273833,2.53336992413971,0.07691101842503256,-0.3939192157452601,0.9128831373781898,-0.4191787372803525
184,0.9491301190472992,1.8848152649959702,1.4960299038729938,0.8180635487074923,2.6201821254125024,0.784380402933686,0.9375870163553259,2.669265973183495,1.273129711564117
185,0.06046211444048133,0.48155654814533566,0.016206739436008144,0.5375234543389451,0.5578709567523805,-0.289370809522439,-0.4925646112453441,0.6786280844340267,0.3525981360512682
186,-0.11560077802500768,0.38611172239031766,0.0880479620962542,0.23049741916171307,0.8804961596711183,0.42847663371757316,0.21760771830144332,0.30112965400602354,0.18676342779495525
187,-0.5692301029994782,0.11733252242548775,0.4209008087893973,0.015351496143970467,1.6460695831965553,-0.14509292745435443,0.24282213444116652,0.8291627329677416,-0.6148728509735959
188,0.9720154338776588,3.0260299553392187,2.1285991766066115,1.8126049598286675,3.393208971684058,1.3510977706467497,1.9902334293645594,3.197993585046942,-0.3775096898898267
189,0.8418240797950407,1.3988406441772203,0.4807615222250543,1.9505244380775069,3.751407993673693,2.333189564955325,-0.2929379397892026,0.27348760850273335,0.08434134445256714
190,0.12197260857119341,0.3691284521072993,-0.11055938283051703,0.0415780273611317,1.299447657223742,0.37195950032479375,-0.7192152094096823,-0.49870177117147674,0.6931080032908099
191,0.7991048569753783,0.7965621768082212,-0.41844329732059105,-0.3752798985764859,-0.1206840554616656,0.1309659134636758,0.5777422942420247,0.7546323637178294,0.4108060966369531
192,1.141330986209916,3.4218855643241843,2.460267022790867,2.255774570857161,2.9830955776842227,1.7263865728958327,1.503271546261988,1.5480822275243127,0.2812891685183809
193,-0.613788728034128,-0.15514904559909826,0.327643103859641,1.2208247301855133,1.2578850797844021,0.7675936110420019,0.5937787994544335,1.5296590688092198,2.4837276762854317
194,1.9939613402283283,1.8298438302901636,2.330735900938949,0.3585155739560473,1.4908103006870768,1.8109613941411395,0.21103484061985478,1.2516731089651274,0.7064959591711137
195,4.067804156233177,6.650776848091208,4.703182104874372,4.606701743170873,6.687154694406553,4.934992513193015,2.790615623469983,2.6602618858570497,1.9311892225231801
196,-0.004546960048746995,0.7914792075576429,1.5346890906569977,0.09712888553966659,1.6546709806416522,0.46540560182394053,-0.4559595932828324,-0.20189877537157952,-0.055908084255905766
197,1.2689316088330993,1.8612809496556877,0.19728193309999087,-0.13148603564047467,1.3401555720009117,1.7726054898295653,-0.6876044227571874,1.339013194447456,0.9628054610068368
198,0.7949270092104841,1.580735854993622,1.9776399171856802,1.5688857551952067,3.6601255269397672,0.20007521985613574,-0.2044930665269583,0.3212624733603029,-0.3710018260689174
199,0.18099081831289054,-0.5423475813859513,-0.6066871637973305,0.19641635184528905,0.8598751537330456,0.5589921844270755,-0.26161501820086874,0.3814979905913809,0.21113229266285494
200,1.1050571311848096,0.5441138132037551,-0.3765361471174363,2.882171937031985,2.909737628641847,2.050102968117302,0.47888352731689476,0.3779013960393778,0.2114526817782909
201,1.052546909275332,1.8312588662550784,0.31862282685152765,2.49044431508427,1.1983121102931014,0.3878522396819257,2.716393771488971,1.1377323235074073,0.14634305756517185
202,2.008846698969708,0.4549291637670021,1.0735061629104465,1.6231191322133105,1.929791174906176,0.6662100178166361,0.09231609533323915,0.5615270458401438,0.22549266979318472
203,-0.11154810329215958,0.7024364172202355,-0.523086111206701,-0.05654616178336691,1.454421342063771,-0.13624567898225737,-0.4163270372272275,0.1426212935707527,1.076398437665679
204,2.910886849932931,2.969330733009472,-0.34120045119011344,-0.007870898426436512,2.447690789676721,3.0482829205682487,0.5820416220791393,0.9899167219545135,1.4922824108508594
205,-0.8268581491939657,0.9569452727443659,1.1242396786027422,-0.4332923808065804,3.101501451464175,2.1297217435008307,0.02905708760711634,0.5673068678031072,0.49643884539879934
206,-0.535730733613488,0.6125052487772831,0.6393183249520973,1.0495633270984643,2.0198803150212608,-0.25429639477406196,0.8845724173173477,0.22033640463718007,-0.46186177797647243
207,-0.6794841942795533,-0.026966032299083453,-0.05427225330494634,-0.2963116550912446,0.17159349372302946,-0.24375445219036684,-0.493744937364188,-0.2908600712463929,-0.7871936712588616
208,0.4160943830545669,-0.364357897645737,-0.7597354626230879,0.09166999659331365,1.3132566014976836,-0.05503912778501241,-0.2895795272125018,0.5965289589706102,0.33537200966601155
209,0.009906040038880404,-0.09943805000415595,-0.28527760010966907,0.08049755409925052,0.5618382773813242,0.2223285330531577,-0.01548979207513801,-0.11897569970896837,-0.24404921635832044
210,0.8949429038894532,-0.22467298363898658,0.10087746285676769,3.7317099759727324,2.297747266984081,1.3768998783694983,-0.10901404729579134,1.8977250087671922,1.9662877281167552
211,0.7632899859968296,1.3231784629944392,1.0575104690717358,1.0982550737007424,0.8707481079697055,1.0515920217372083,-0.14385175709043285,-0.6080234356632923,-0.18258672874593174
212,0.23878199339566097,0.022710697724714457,-0.4297223200821175,-0.6645236873184646,-0.055484973947669936,0.5291955036982834,-0.27778771417400205,0.05088778193789367,0.503879039822045
213,0.2737049242914047,1.320777594208662,0.30577771451194224,1.5107190846486271,1.860546373659841,-0.1651011621421904,-0.1150452675330681,0.6702646842381124,0.966957215182781
214,-0.7552879175684527,-0.14083332371106927,0.6615880086251333,0.14637170837189117,1.4054306493443476,0.5141822928440594,-0.5954002343321169,-0.5277992743891454,0.18099151578733053
215,-0.24602363022497542,0.6574277714040999,-0.21402030852253473,0.12161620456385935,0.42042215696050533,-0.19944873730978396,0.4231297325105299,-0.23979019452940542,-0.5990433522948888
216,0.40935149586334885,0.5620200785888867,-0.24660420819365192,0.9609729955738708,1.5862913943267265,0.5399166444154442,-0.24526125184857506,-0.21276201616236357,0.47841828066321423
217,0.257605798701136,0.07331119135403719,-0.459560936397,0.3085181361342888,2.726285607390722,1.205351488858677,0.08383981330733437,0.15893880299145335,-0.20805263024803977
218,-0.4383250098462457,-0.18721149173656693,-0.757865426743436,0.1509272772680954,0.21884783539314223,-0.36286078424445867,-0.527852652402629,-0.1999918391785831,0.03798544872348364
219,-0.4948057870996465,0.27353523289618953,-0.09780870226039484,-0.4121996477786678,0.15143734654416252,-0.07246487870755969,-0.47579906328141686,-0.39581885949710005,-0.3164817874692667
220,0.47079105327893256,0.32089546016742987,-0.21774098427362243,0.3855065887976368,1.1614280317689327,0.2856261400382447,-0.27762764691117225,-0.09177650419838967,1.6080142847899563
221,-0.6645559812963195,-0.30692675127375135,0.6309032690812719,-0.39264872363645975,1.1092299418238118,0.4825337164409693,-0.0639413572863542,0.7489827954614878,-0.3730749894208484
